Date,Campaign,Channel,Impressions,Spend_USD,Clicks,Conversions,CTR,CPC
2025-01-02,Brand_Awareness_KR,YouTube Video,3961,1292.99,170,14,0.0429,7.61
2025-01-02,New_Product_Launch,Google Search,16151,1108.16,276,11,0.0171,4.02
2025-01-02,Summer_Sale_2025,YouTube Video,42106,1934.98,497,39,0.0118,3.89
2025-01-02,New_Product_Launch,YouTube Video,3811,1833.99,64,3,0.0168,28.66
2025-01-03,Retargeting_VIP,Facebook Ads,47843,1628.25,671,14,0.014,2.43
2025-01-03,Summer_Sale_2025,YouTube Video,45357,395.37,631,16,0.0139,0.63
2025-01-04,New_Product_Launch,YouTube Video,3869,679.77,40,3,0.0103,16.99
2025-01-04,New_Product_Launch,Google Search,47940,1104.24,1448,64,0.0302,0.76
2025-01-04,Retargeting_VIP,Google Search,32616,1418.84,1388,135,0.0426,1.02
2025-01-06,Brand_Awareness_KR,Google Search,47975,1465.88,1093,81,0.0228,1.34
2025-01-07,Summer_Sale_2025,Google Search,30299,1654.07,753,31,0.0249,2.2
2025-01-07,Summer_Sale_2025,Google Search,42976,1830.82,1603,146,0.0373,1.14
2025-01-08,Brand_Awareness_KR,Facebook Ads,33711,297.77,796,45,0.0236,0.37
2025-01-08,Summer_Sale_2025,YouTube Video,5735,1120.99,238,16,0.0415,4.71
2025-01-08,Retargeting_VIP,YouTube Video,3327,1947.37,107,5,0.0322,18.2
2025-01-09,New_Product_Launch,Facebook Ads,44016,1177.65,1734,115,0.0394,0.68
2025-01-09,New_Product_Launch,YouTube Video,12835,1027.96,292,29,0.0228,3.52
2025-01-10,Retargeting_VIP,YouTube Video,22295,1680.16,786,18,0.0353,2.14
2025-01-11,Retargeting_VIP,Google Search,16087,1010.41,235,6,0.0146,4.3
2025-01-11,Summer_Sale_2025,Google Search,45542,1174.96,481,33,0.0106,2.44
2025-01-12,Retargeting_VIP,Facebook Ads,19227,800.94,850,54,0.0442,0.94
2025-01-14,Brand_Awareness_KR,YouTube Video,49354,470.85,1340,35,0.0272,0.35
2025-01-14,Brand_Awareness_KR,YouTube Video,23399,847.46,508,25,0.0217,1.67
2025-01-14,Retargeting_VIP,YouTube Video,21932,709.09,830,62,0.0378,0.85
2025-01-15,New_Product_Launch,Instagram Story,21880,537.97,877,28,0.0401,0.61
2025-01-15,Brand_Awareness_KR,Instagram Story,40384,1060.74,1285,85,0.0318,0.83
2025-01-15,Summer_Sale_2025,YouTube Video,26342,567.14,1269,31,0.0482,0.45
2025-01-16,Summer_Sale_2025,Facebook Ads,9120,323.16,258,20,0.0283,1.25
2025-01-17,New_Product_Launch,Facebook Ads,3557,1264.64,142,13,0.0399,8.91
2025-01-18,New_Product_Launch,Instagram Story,25736,905.99,586,40,0.0228,1.55
2025-01-18,Brand_Awareness_KR,Instagram Story,3049,1317.43,33,2,0.0108,39.92
2025-01-19,Brand_Awareness_KR,Google Search,24509,1599.88,594,18,0.0242,2.69
2025-01-20,Summer_Sale_2025,YouTube Video,2154,608.76,86,8,0.0399,7.08
2025-01-21,Retargeting_VIP,YouTube Video,17371,1047.12,223,13,0.0128,4.7
2025-01-21,Summer_Sale_2025,Instagram Story,41772,816.54,1439,130,0.0344,0.57
2025-01-21,Summer_Sale_2025,Instagram Story,3911,1713.37,137,3,0.035,12.51
2025-01-22,New_Product_Launch,Google Search,20360,668.0,336,31,0.0165,1.99
2025-01-22,Summer_Sale_2025,YouTube Video,16708,1883.89,495,13,0.0296,3.81
2025-01-23,New_Product_Launch,YouTube Video,35698,1030.14,1439,116,0.0403,0.72
2025-01-24,Retargeting_VIP,Google Search,21666,1308.67,627,47,0.0289,2.09
2025-01-24,Summer_Sale_2025,YouTube Video,48011,771.81,1313,65,0.0273,0.59
2025-01-24,Brand_Awareness_KR,Facebook Ads,23671,430.72,280,7,0.0118,1.54
2025-01-25,Summer_Sale_2025,YouTube Video,39191,1601.8,833,51,0.0213,1.92
2025-01-25,New_Product_Launch,Facebook Ads,6759,1135.76,241,14,0.0357,4.71
2025-01-26,New_Product_Launch,Google Search,8400,120.09,353,32,0.042,0.34
2025-01-26,Summer_Sale_2025,Google Search,39467,202.99,1894,101,0.048,0.11
2025-01-27,Retargeting_VIP,Instagram Story,36153,1407.26,1208,69,0.0334,1.16
2025-01-28,Summer_Sale_2025,YouTube Video,2802,1249.26,71,2,0.0253,17.6
2025-01-28,New_Product_Launch,YouTube Video,5499,1202.12,232,21,0.0422,5.18
2025-01-29,Retargeting_VIP,Facebook Ads,13688,767.05,290,17,0.0212,2.64
2025-01-29,Retargeting_VIP,Facebook Ads,29643,578.12,404,31,0.0136,1.43
2025-01-30,Summer_Sale_2025,Google Search,35754,1860.22,1238,118,0.0346,1.5
2025-01-31,Summer_Sale_2025,Google Search,47214,387.92,1092,92,0.0231,0.36
